ZipCode,counts,Workers16yearsandover,%16to19years,%20to24years,%25to44years,%45to54years,%55to59years,%60yearsandover,Medianage(years),%Male,%Female,%Onerace,%White,%BlackorAfricanAmerican,%AmericanIndianandAlaskaNative,%Asian,%NativeHawaiianandOtherPacificIslander,%Someotherrace,%Twoormoreraces,%HispanicorLatinoorigin(ofanyrace),"%Whitealone,notHispanicorLatino",%Native,%Foreignborn,%NaturalizedU.S.citizen,%NotaU.S.citizen,%SpeaklanguageotherthanEnglish,"%SpeakEnglish""verywell""","%SpeakEnglishlessthan""verywell""",%Workers16yearsandoverwithearnings,"%$1to$9,999orloss","%$10,000to$14,999","%$15,000to$24,999","%$25,000to$34,999","%$35,000to$49,999","%$50,000to$64,999","%$65,000to$74,999","%$75,000ormore",Medianearnings(dollars),Workers16yearsandoverforwhompovertystatusisdetermined,%Below100percentofthepovertylevel,%100to149percentofthepovertylevel,%Atorabove150percentofthepovertylevel,Workers16yearsandover.1,"%Management,business,science,andartsoccupations",%Serviceoccupations,%Salesandofficeoccupations,"%Naturalresources,construction,andmaintenanceoccupations","%Production,transportation,andmaterialmovingoccupations",%Militaryspecificoccupations,"%Agriculture,forestry,fishingandhunting,andmining",%Construction,%Manufacturing,%Wholesaletrade,%Retailtrade,"%Transportationandwarehousing,andutilities","%Informationandfinanceandinsurance,andrealestateandrentalandleasing","%Professional,scientific,management,andadministrativeandwastemanagementservices","%Educationalservices,andhealthcareandsocialassistance","%Arts,entertainment,andrecreation,andaccommodationandfoodservices",%Otherservices(exceptpublicadministration),%Publicadministration,%Armedforces,%Privatewageandsalaryworkers,%Governmentworkers,%Self-employedworkersinownnotincorporatedbusiness,%Unpaidfamilyworkers,%Workedinstateofresidence,%Workedincountyofresidence,%Workedoutsidecountyofresidence,%Workedoutsidestateofresidence,Workers16yearsandoverwhodidnotworkfromhome,%12:00a.m.to4:59a.m.,%5:00a.m.to5:29a.m.,%5:30a.m.to5:59a.m.,%6:00a.m.to6:29a.m.,%6:30a.m.to6:59a.m.,%7:00a.m.to7:29a.m.,%7:30a.m.to7:59a.m.,%8:00a.m.to8:29a.m.,%8:30a.m.to8:59a.m.,%9:00a.m.to11:59p.m.,%Lessthan10minutes,%10to14minutes,%15to19minutes,%20to24minutes,%25to29minutes,%30to34minutes,%35to44minutes,%45to59minutes,%60ormoreminutes,Meantraveltimetowork(minutes),Workers16yearsandoverinhouseholds,%Owner-occupiedhousingunits,%Renter-occupiedhousingunits,%Novehicleavailable,%1vehicleavailable,%2vehiclesavailable,%3ormorevehiclesavailable,%Meansoftransportationtowork,%Timeofdeparturetogotowork,%Traveltimetowork,%Vehiclesavailable,rent,income,%college,%employed,all household,%family_marriedCouple,%family_children,All_Household,Families,Families_with_children,Families_without_children,population,density,weight,height,park_counts,park_acres,householdSize
10459,733,18664,0.023,0.115,0.495,0.191,0.089,0.087,39.1,0.503,0.497,0.927,0.119,0.351,0.006,0.004,0.002,0.447,0.073,0.681,0.013,0.541,0.459,0.213,0.246,0.721,0.395,0.327,18664,0.141,0.094,0.219,0.186,0.16,0.106,0.026,0.068,26647,18664,0.139,0.126,0.736,18664,0.233,0.38,0.208,0.055,0.124,0.001,0.002,0.047,0.038,0.017,0.115,0.065,0.083,0.11,0.309,0.125,0.06,0.029,0.001,0.802,0.161,0.036,0.001,0.977,0.475,0.503,0.023,17646,0.057,0.058,0.033,0.073,0.071,0.142,0.097,0.114,0.06,0.295,0.045,0.067,0.05,0.081,0.022,0.147,0.121,0.144,0.323,43.5,18495,0.166,0.834,0.522,0.34,0.099,0.038,0.182,0.277,0.254,0.021,1060.225213,29520.57153,0.151846,0.579769,17323,0.32503,0.142423,29284,35536,31228,44762,47308,57907,22.33502538,11.49238579,24,42.589,2.846204165
10460,915,21531,0.018,0.103,0.495,0.208,0.08,0.096,39,0.51,0.49,0.933,0.194,0.329,0.004,0.018,0.004,0.384,0.067,0.659,0.03,0.539,0.461,0.247,0.214,0.655,0.352,0.303,21531,0.142,0.102,0.201,0.161,0.166,0.126,0.028,0.074,27531,21531,0.148,0.128,0.724,21531,0.185,0.4,0.217,0.06,0.137,0,0,0.051,0.028,0.027,0.108,0.089,0.084,0.101,0.335,0.085,0.06,0.032,0,0.8,0.125,0.075,0,0.97,0.471,0.499,0.03,20554,0.062,0.056,0.034,0.106,0.089,0.127,0.078,0.127,0.021,0.299,0.043,0.033,0.077,0.072,0.036,0.126,0.092,0.172,0.348,44.4,21310,0.172,0.828,0.51,0.329,0.123,0.038,0.182,0.273,0.232,0.05,1104.253809,28216.27096,0.200104,0.587931,21255,0.44664,0.200944,27545,33282,25665,44649,57311,43567,26.02263374,12.39506173,32,1186.33,2.79882386
10461,1377,23076,0.009,0.063,0.497,0.214,0.105,0.112,40.8,0.548,0.452,0.943,0.446,0.096,0.011,0.137,0.002,0.251,0.057,0.509,0.266,0.633,0.367,0.223,0.144,0.593,0.401,0.192,23076,0.076,0.068,0.148,0.12,0.148,0.165,0.062,0.214,43793,23036,0.066,0.062,0.872,23076,0.348,0.247,0.218,0.082,0.105,0,0,0.071,0.034,0.012,0.087,0.083,0.097,0.107,0.304,0.117,0.042,0.044,0.001,0.797,0.159,0.042,0.002,0.971,0.476,0.495,0.029,22186,0.043,0.04,0.036,0.137,0.068,0.148,0.094,0.107,0.056,0.271,0.041,0.072,0.094,0.091,0.04,0.104,0.064,0.135,0.358,43.1,22980,0.381,0.619,0.262,0.443,0.199,0.096,0.201,0.339,0.235,0.037,1427.20341,59060.73119,0.152412,0.61493,18793,0.610378,0.245413,58305,68066,60313,71779,50502,21045,31.47704082,14.00127551,14,3123.543,2.571098966
10462,1455,34976,0.013,0.077,0.508,0.202,0.102,0.098,40.5,0.519,0.481,0.927,0.195,0.29,0.012,0.143,0.001,0.287,0.073,0.485,0.091,0.621,0.379,0.212,0.166,0.637,0.392,0.245,34976,0.094,0.064,0.152,0.129,0.177,0.162,0.064,0.159,39593,34976,0.084,0.057,0.86,34976,0.324,0.278,0.208,0.067,0.123,0,0.001,0.052,0.048,0.014,0.088,0.094,0.078,0.098,0.331,0.105,0.037,0.055,0,0.771,0.18,0.048,0.001,0.989,0.457,0.532,0.011,33575,0.055,0.035,0.036,0.098,0.074,0.145,0.1,0.149,0.038,0.269,0.028,0.048,0.056,0.05,0.034,0.143,0.06,0.168,0.413,48.3,34960,0.255,0.745,0.465,0.372,0.129,0.034,0.157,0.259,0.206,0.022,1395.661549,55076.12132,0.180677,0.65467,29703,0.492701,0.21667,54278,59538,52707,67672,75784,51207,26.29987908,13.01330109,14,1065.412,2.553266557
10463,1680,31162,0.022,0.054,0.434,0.229,0.096,0.164,44.4,0.476,0.524,0.911,0.459,0.161,0.005,0.04,0.001,0.245,0.089,0.528,0.304,0.621,0.379,0.256,0.123,0.555,0.356,0.199,31162,0.109,0.053,0.138,0.118,0.118,0.125,0.068,0.271,45605,31011,0.07,0.055,0.875,31162,0.436,0.241,0.198,0.05,0.075,0,0.002,0.042,0.025,0.024,0.081,0.048,0.128,0.117,0.352,0.087,0.051,0.044,0,0.779,0.163,0.057,0.001,0.972,0.394,0.578,0.028,28943,0.025,0.029,0.03,0.075,0.079,0.139,0.118,0.172,0.063,0.269,0.031,0.051,0.051,0.073,0.053,0.115,0.076,0.172,0.379,46.6,30994,0.334,0.666,0.375,0.467,0.13,0.028,0.16,0.252,0.189,0.026,1380.896476,59272.72404,0.143484,0.614606,29672,0.578522,0.250713,58408,66470,64616,67402,67970,47002,31.92146597,13.8973822,26,254.067,2.368628385
10464,228,2256,0.035,0.027,0.439,0.323,0.053,0.124,45,0.525,0.475,0.971,0.746,0.004,0,0.035,0,0.186,0.029,0.263,0.664,0.789,0.211,0.135,0.075,0.332,0.268,0.064,2256,0.085,0.007,0.042,0.063,0.163,0.173,0.03,0.438,62137,2256,0.011,0.031,0.958,2256,0.352,0.256,0.233,0.051,0.109,0,0,0.128,0.023,0.041,0.036,0.04,0.141,0.111,0.246,0.135,0.013,0.086,0,0.789,0.178,0.026,0.007,0.928,0.371,0.557,0.072,2113,0.036,0.059,0.097,0.116,0.114,0.129,0.106,0.089,0.023,0.231,0.101,0.052,0.073,0.037,0.06,0.115,0.058,0.071,0.433,44.7,2255,0.647,0.353,0.051,0.461,0.237,0.251,0.133,0.242,0.176,0.052,1318.2,99788.35231,0.058926,0.730791,1781,0.575912,0.1162,96366,132596,148594,125915,4534,1295,42.82442748,16.61068702,5,5557.735,2.414679835
10465,1509,19939,0.026,0.09,0.428,0.234,0.116,0.106,43.3,0.509,0.491,0.894,0.541,0.124,0,0.043,0,0.186,0.106,0.488,0.367,0.789,0.211,0.147,0.064,0.455,0.351,0.104,19939,0.093,0.049,0.105,0.097,0.148,0.139,0.066,0.302,50671,19620,0.041,0.047,0.911,19939,0.397,0.192,0.228,0.091,0.092,0,0.001,0.067,0.041,0.017,0.079,0.073,0.1,0.086,0.326,0.093,0.042,0.072,0.002,0.741,0.218,0.041,0.001,0.988,0.51,0.478,0.012,18999,0.054,0.035,0.055,0.093,0.114,0.193,0.091,0.119,0.043,0.202,0.059,0.068,0.084,0.103,0.044,0.141,0.082,0.129,0.289,41,19584,0.61,0.39,0.111,0.36,0.35,0.18,0.178,0.287,0.225,0.018,1416.046845,75598.21496,0.192031,0.589306,16099,0.592617,0.246791,75617,95996,92754,97953,42230,12313,32.69988413,13.41367323,11,3454.752,2.600688962
10466,707,32225,0.014,0.093,0.431,0.226,0.105,0.131,43,0.454,0.546,0.972,0.083,0.75,0.009,0.03,0,0.1,0.028,0.2,0.013,0.43,0.57,0.396,0.174,0.286,0.204,0.082,32225,0.089,0.075,0.151,0.135,0.188,0.131,0.061,0.169,38874,32225,0.054,0.064,0.882,32225,0.306,0.307,0.232,0.062,0.093,0,0,0.05,0.016,0.018,0.095,0.083,0.063,0.083,0.417,0.078,0.06,0.036,0,0.786,0.171,0.043,0,0.985,0.466,0.519,0.015,31209,0.058,0.039,0.031,0.09,0.103,0.145,0.107,0.103,0.043,0.279,0.046,0.053,0.076,0.084,0.048,0.151,0.063,0.132,0.347,45.5,32176,0.476,0.524,0.273,0.344,0.258,0.125,0.199,0.322,0.295,0.03,1354.298669,58486.64852,0.176986,0.629844,24755,0.476193,0.196541,58393,67912,54786,79009,67813,33601,25.02933333,12.44266667,5,248.901,3.056
10467,1365,42957,0.015,0.087,0.499,0.213,0.09,0.096,40.2,0.518,0.482,0.935,0.231,0.365,0.004,0.054,0.001,0.281,0.065,0.519,0.09,0.491,0.509,0.238,0.271,0.615,0.318,0.297,42957,0.102,0.087,0.186,0.158,0.191,0.125,0.055,0.096,32632,42957,0.105,0.082,0.813,42957,0.239,0.354,0.204,0.084,0.119,0,0,0.056,0.033,0.014,0.104,0.083,0.077,0.097,0.321,0.131,0.061,0.023,0,0.823,0.113,0.061,0.004,0.982,0.462,0.521,0.018,41308,0.067,0.047,0.046,0.099,0.079,0.137,0.086,0.113,0.033,0.294,0.037,0.042,0.064,0.071,0.032,0.14,0.083,0.148,0.383,46.9,42797,0.169,0.831,0.507,0.367,0.091,0.035,0.153,0.266,0.227,0.022,1332.621822,38945.76308,0.1693,0.643986,38069,0.454274,0.235,39372,46530,40961,52038,97060,41649,25.94356955,12.96850394,16,2288.727,2.695007289
10468,770,31822,0.014,0.092,0.527,0.203,0.082,0.082,38.7,0.522,0.478,0.934,0.14,0.247,0.008,0.026,0.001,0.512,0.066,0.788,0.02,0.343,0.657,0.3,0.358,0.848,0.346,0.503,31822,0.126,0.114,0.238,0.171,0.15,0.1,0.035,0.066,25908,31798,0.142,0.112,0.746,31822,0.174,0.432,0.184,0.064,0.145,0,0.002,0.049,0.037,0.013,0.108,0.085,0.081,0.08,0.301,0.152,0.058,0.032,0.002,0.812,0.111,0.076,0.001,0.966,0.421,0.545,0.034,30075,0.058,0.057,0.034,0.105,0.065,0.12,0.086,0.132,0.037,0.307,0.026,0.047,0.046,0.063,0.032,0.124,0.107,0.164,0.391,48.1,31672,0.073,0.927,0.592,0.337,0.051,0.019,0.153,0.232,0.232,0.009,1290.17034,37513.73957,0.172495,0.662735,27366,0.418247,0.222886,37804,41488,37437,46462,76103,70778,25.0835443,12.6556962,18,67.319,2.95
10469,998,31341,0.014,0.071,0.476,0.208,0.092,0.139,42.6,0.495,0.505,0.96,0.146,0.597,0.002,0.067,0,0.149,0.04,0.268,0.082,0.479,0.521,0.357,0.163,0.393,0.277,0.116,31341,0.094,0.058,0.148,0.128,0.182,0.13,0.069,0.191,40967,31341,0.06,0.054,0.885,31341,0.338,0.275,0.22,0.066,0.101,0,0.001,0.054,0.03,0.008,0.098,0.083,0.081,0.08,0.411,0.059,0.053,0.041,0.002,0.744,0.203,0.053,0,0.982,0.44,0.542,0.018,30501,0.043,0.048,0.035,0.109,0.081,0.174,0.127,0.104,0.032,0.247,0.035,0.052,0.083,0.085,0.045,0.151,0.05,0.133,0.365,44.9,31289,0.609,0.391,0.179,0.34,0.306,0.174,0.157,0.322,0.239,0.014,1423.463982,66300.79511,0.168531,0.585055,22604,0.519827,0.193317,65399,73973,65407,79935,66631,26903,28.14468864,13.20512821,9,3126.69,3.14345285
10470,254,7292,0.018,0.078,0.534,0.178,0.08,0.111,39,0.469,0.531,0.953,0.403,0.395,0.001,0.055,0,0.099,0.047,0.197,0.351,0.61,0.39,0.243,0.147,0.302,0.23,0.072,7292,0.069,0.042,0.139,0.116,0.16,0.161,0.069,0.244,46813,7292,0.028,0.08,0.893,7292,0.422,0.236,0.196,0.07,0.076,0,0,0.072,0.022,0.009,0.081,0.07,0.103,0.113,0.316,0.101,0.05,0.063,0,0.796,0.165,0.036,0.003,0.985,0.387,0.598,0.015,6966,0.029,0.031,0.056,0.082,0.099,0.183,0.108,0.117,0.077,0.218,0.031,0.039,0.078,0.082,0.051,0.145,0.107,0.129,0.338,45.4,7242,0.393,0.607,0.262,0.361,0.256,0.122,0.219,0.36,0.294,0.033,1413.306251,60150.25678,0.165364,0.623111,6420,0.524849,0.22235,61266,71506,66393,81667,15293,10734,37.24031008,14.5503876,4,1354.371,2.47
10471,776,9680,0.027,0.084,0.399,0.161,0.133,0.196,44.6,0.506,0.494,0.932,0.636,0.115,0.002,0.055,0,0.124,0.068,0.268,0.548,0.753,0.247,0.163,0.084,0.357,0.294,0.063,9680,0.106,0.036,0.067,0.071,0.126,0.135,0.064,0.394,56816,9238,0.023,0.013,0.964,9680,0.555,0.167,0.2,0.042,0.036,0,0.002,0.035,0.03,0.014,0.055,0.026,0.159,0.124,0.403,0.06,0.03,0.064,0,0.779,0.158,0.062,0.001,0.958,0.338,0.621,0.042,8982,0.032,0.024,0.035,0.066,0.091,0.172,0.106,0.167,0.086,0.222,0.068,0.051,0.073,0.047,0.051,0.146,0.078,0.143,0.342,45.6,9197,0.503,0.497,0.194,0.503,0.222,0.08,0.181,0.274,0.211,0.009,1601.668799,88533.379,0.158215,0.549746,8826,0.751826,0.247768,88722,114241,127000,109429,22922,8878,34.38744589,14.76190476,12,1389.24,2.17
10472,995,24398,0.025,0.098,0.517,0.201,0.076,0.082,39.3,0.527,0.473,0.966,0.117,0.259,0.01,0.086,0,0.496,0.034,0.651,0.025,0.44,0.56,0.249,0.311,0.733,0.357,0.377,24398,0.111,0.086,0.194,0.181,0.17,0.102,0.035,0.119,30527,24398,0.124,0.134,0.741,24398,0.215,0.357,0.209,0.096,0.123,0,0,0.078,0.035,0.014,0.138,0.077,0.059,0.077,0.287,0.152,0.053,0.029,0.001,0.83,0.109,0.061,0,0.976,0.452,0.524,0.024,23428,0.063,0.063,0.043,0.078,0.054,0.158,0.086,0.13,0.038,0.288,0.033,0.035,0.065,0.063,0.035,0.149,0.083,0.146,0.39,45.9,24210,0.208,0.792,0.473,0.368,0.121,0.038,0.15,0.321,0.222,0.008,1218.710894,33125.55635,0.161164,0.563923,22196,0.452295,0.234898,33498,38655,33327,48573,66358,63167,25.76878613,12.68593449,14,239.096,3.062324706
10473,1357,23390,0.022,0.096,0.462,0.232,0.083,0.105,41.1,0.483,0.517,0.904,0.276,0.366,0.003,0.019,0,0.24,0.096,0.63,0.025,0.711,0.289,0.198,0.091,0.577,0.386,0.19,23390,0.1,0.063,0.133,0.146,0.198,0.121,0.07,0.169,39502,23390,0.063,0.061,0.876,23390,0.303,0.286,0.228,0.052,0.13,0.001,0.001,0.032,0.023,0.013,0.099,0.105,0.078,0.082,0.379,0.078,0.044,0.062,0.004,0.708,0.266,0.026,0,0.988,0.493,0.495,0.012,22760,0.045,0.062,0.026,0.09,0.071,0.195,0.075,0.148,0.05,0.238,0.026,0.033,0.064,0.095,0.025,0.16,0.085,0.143,0.369,46.4,23390,0.392,0.608,0.26,0.468,0.186,0.085,0.202,0.258,0.242,0.019,966.7078033,42553.53121,0.211035,0.533988,21372,0.389041,0.16417,41508,51096,47887,51921,58519,26846,24.66321244,12.5492228,16,516.507,2.805925325
10474,160,3873,0.003,0.13,0.534,0.159,0.08,0.094,40.7,0.5,0.5,0.876,0.151,0.426,0,0.003,0,0.297,0.124,0.641,0.009,0.538,0.462,0.185,0.277,0.671,0.314,0.357,3873,0.166,0.121,0.196,0.112,0.178,0.148,0.043,0.037,27083,3873,0.219,0.142,0.639,3873,0.171,0.401,0.267,0.027,0.134,0,0,0.041,0.018,0.021,0.115,0.048,0.117,0.143,0.341,0.097,0.043,0.015,0,0.88,0.104,0.016,0,1,0.468,0.532,0,3690,0.027,0.047,0.009,0.07,0.093,0.106,0.16,0.128,0.04,0.321,0.034,0.051,0.078,0.131,0.009,0.116,0.087,0.096,0.397,44.83333333,3787,0.082,0.918,0.554,0.38,0.043,0.024,0.187,0.296,0.267,0.007,1162.851198,23442.71953,0.171115,0.502309,3542,0.267653,0.14334,22965,25429,20114,41220,12281,8010,27.10752688,12.24731183,9,51.058,3.093984964
10475,511,17817,0.012,0.059,0.464,0.242,0.099,0.124,44.2,0.43,0.57,0.952,0.118,0.662,0.002,0.027,0,0.143,0.048,0.323,0.037,0.62,0.38,0.237,0.143,0.35,0.215,0.135,17817,0.071,0.06,0.129,0.153,0.141,0.197,0.077,0.171,43439,17817,0.025,0.051,0.924,17817,0.303,0.293,0.261,0.066,0.078,0,0.013,0.038,0.025,0.009,0.08,0.097,0.084,0.084,0.416,0.062,0.017,0.075,0,0.681,0.294,0.024,0,0.988,0.439,0.549,0.012,17237,0.055,0.019,0.048,0.095,0.105,0.114,0.11,0.17,0.021,0.263,0.042,0.051,0.056,0.058,0.047,0.093,0.078,0.145,0.432,46.13333333,17786,0.558,0.442,0.307,0.451,0.207,0.035,0.167,0.296,0.193,0.011,1038.856267,52892.32978,0.161509,0.574202,19220,0.359261,0.074278,51951,67383,51838,76474,40931,23753,18.84520124,11.44891641,4,3015.022,2.179105028
11004,312,6832,0.018,0.055,0.456,0.15,0.107,0.215,42.5,0.525,0.475,0.946,0.337,0.044,0,0.483,0.004,0.079,0.054,0.102,0.296,0.463,0.537,0.452,0.085,0.579,0.443,0.136,6832,0.069,0.031,0.077,0.11,0.13,0.143,0.098,0.342,56771,6832,0.026,0.033,0.941,6832,0.522,0.146,0.198,0.044,0.09,0,0,0.045,0.038,0.025,0.084,0.072,0.09,0.109,0.374,0.051,0.03,0.081,0,0.767,0.182,0.049,0.002,0.985,0.435,0.549,0.015,6582,0.061,0.028,0.052,0.107,0.081,0.114,0.143,0.064,0.057,0.293,0.074,0.078,0.132,0.11,0.05,0.11,0.09,0.082,0.275,39.7,6827,0.782,0.218,0.037,0.238,0.341,0.384,0.151,0.248,0.206,0.011,1630.700666,96661.56253,0.12829,0.580887,5422,0.845941,0.268636,95436,110406,104965,113256,14016,14752,35.66492147,13.90575916,4,176.658,2.796318997
11005,7,4793.666667,0.013666667,0.057666667,0.416,0.206333333,0.143,0.163333333,45.46666667,0.442333333,0.557666667,0.942666667,0.317,0.276666667,0.008666667,0.286666667,0.001333333,0.053333333,0.057333333,0.153666667,0.26,0.583,0.417,0.331333333,0.085333333,0.437,0.297333333,0.139666667,4793.666667,0.082,0.059333333,0.081333333,0.116,0.135333333,0.156,0.071333333,0.299,54988.66667,4793.666667,0.059333333,0.044666667,0.896,4793.666667,0.477666667,0.185,0.205333333,0.040666667,0.091333333,0,0,0.029666667,0.036,0.015333333,0.073,0.092666667,0.103,0.136333333,0.347,0.047,0.039333333,0.080666667,0,0.704666667,0.249333333,0.044,0.002,0.986333333,0.463,0.523333333,0.013666667,4602,0.049333333,0.024666667,0.026666667,0.077,0.074666667,0.138333333,0.157,0.11,0.067333333,0.274333333,0.049,0.054666667,0.086333333,0.079,0.029,0.119333333,0.08,0.098333333,0.405,44.66666667,4791.666667,0.512,0.488,0.197666667,0.375,0.254666667,0.172333333,0.181333333,0.305333333,0.254333333,0.045333333,1507.074504,77119.66669,0.127084667,0.570733667,5057.333333,0.697145,0.198383667,75209,90981,98500.33333,85578,11465.66667,15422.33333,24.6,13.8,1,171.2,1.38492298
11101,1984,18025,0.006,0.053,0.682,0.141,0.053,0.065,35.8,0.541,0.459,0.919,0.493,0.082,0.005,0.258,0.001,0.081,0.081,0.191,0.422,0.57,0.43,0.201,0.228,0.408,0.28,0.128,18025,0.069,0.036,0.074,0.089,0.117,0.086,0.051,0.476,71049,18025,0.062,0.056,0.883,18025,0.608,0.15,0.169,0.024,0.049,0,0,0.027,0.032,0.019,0.078,0.042,0.179,0.218,0.193,0.127,0.038,0.047,0,0.844,0.102,0.054,0,0.967,0.341,0.627,0.033,16215,0.007,0.015,0.017,0.038,0.031,0.092,0.102,0.241,0.143,0.314,0.024,0.044,0.075,0.118,0.116,0.209,0.13,0.126,0.158,35.3,18006,0.163,0.837,0.632,0.294,0.053,0.021,0.169,0.241,0.191,0.017,1826.14408,75846.24026,0.07967,0.734367,14822,0.683229,0.289181,75581,82636,71175,85750,25484,9744,35.48946925,15.1432182,16,47.672,2.262677677
11102,1224,15633,0.003,0.06,0.676,0.141,0.051,0.069,34.8,0.523,0.477,0.954,0.629,0.056,0.013,0.158,0.001,0.097,0.046,0.222,0.538,0.647,0.353,0.171,0.182,0.398,0.267,0.131,15633,0.051,0.039,0.075,0.072,0.127,0.161,0.095,0.38,62988,15633,0.05,0.041,0.909,15633,0.589,0.167,0.146,0.044,0.055,0,0.001,0.039,0.033,0.016,0.068,0.044,0.186,0.188,0.201,0.133,0.055,0.037,0,0.835,0.109,0.056,0,0.983,0.326,0.656,0.017,13888,0.015,0.024,0.019,0.037,0.05,0.122,0.125,0.204,0.1,0.303,0.009,0.031,0.04,0.045,0.038,0.2,0.206,0.253,0.178,40.8,15621,0.123,0.877,0.547,0.372,0.07,0.012,0.152,0.228,0.18,0.025,1789.615612,71946.1136,0.080057,0.66956,12315,0.695038,0.225954,71382,75440,70625,76609,34133,42255,34.83486239,15.12996942,12,19.46299754,2.264604161
11103,863,21610,0.006,0.057,0.661,0.145,0.063,0.067,35.1,0.535,0.465,0.934,0.679,0.033,0.003,0.138,0,0.082,0.066,0.229,0.578,0.598,0.402,0.203,0.198,0.472,0.33,0.142,21610,0.051,0.054,0.115,0.103,0.138,0.175,0.083,0.281,52392,21595,0.046,0.05,0.904,21610,0.501,0.195,0.189,0.05,0.065,0,0.005,0.045,0.019,0.013,0.093,0.062,0.169,0.181,0.181,0.156,0.05,0.025,0,0.847,0.088,0.065,0.001,0.988,0.306,0.682,0.012,19900,0.022,0.017,0.018,0.048,0.054,0.124,0.088,0.176,0.081,0.372,0.023,0.024,0.053,0.061,0.039,0.179,0.188,0.225,0.207,41.3,21587,0.131,0.869,0.591,0.313,0.08,0.017,0.181,0.268,0.224,0.021,1787.491245,76973.38058,0.084029,0.75481,14877,0.738406,0.243216,76234,81250,65463,87625,38780,54537,32.95106383,14.33404255,4,252.271,2.29668016
11104,909,13900,0.002,0.032,0.632,0.155,0.071,0.107,39.5,0.536,0.464,0.932,0.639,0.021,0.004,0.208,0,0.059,0.068,0.273,0.479,0.531,0.469,0.201,0.267,0.553,0.325,0.228,13900,0.046,0.032,0.079,0.131,0.144,0.146,0.093,0.328,56020,13900,0.032,0.05,0.918,13900,0.518,0.163,0.173,0.065,0.08,0,0,0.061,0.028,0.021,0.078,0.061,0.159,0.161,0.214,0.141,0.05,0.027,0,0.814,0.107,0.077,0.001,0.988,0.298,0.691,0.012,12901,0.017,0.033,0.023,0.074,0.049,0.162,0.092,0.192,0.075,0.282,0.034,0.022,0.05,0.044,0.063,0.242,0.189,0.201,0.155,38.4,13896,0.215,0.785,0.518,0.403,0.056,0.022,0.131,0.228,0.193,0.008,1648.507889,67885.68453,0.101011,0.699953,11581,0.783826,0.289326,67751,76895,62898,86176,27232,69826,34.33333333,13.80864198,2,3.077,2.178005603
11105,1098,21209,0.012,0.057,0.62,0.162,0.065,0.084,36.2,0.536,0.464,0.938,0.734,0.034,0.002,0.112,0,0.055,0.062,0.206,0.628,0.647,0.353,0.209,0.144,0.456,0.318,0.138,21209,0.069,0.036,0.078,0.094,0.16,0.163,0.103,0.296,54735,21209,0.048,0.033,0.919,21209,0.542,0.143,0.202,0.054,0.058,0.001,0.002,0.059,0.025,0.019,0.079,0.049,0.158,0.183,0.206,0.137,0.055,0.028,0.001,0.83,0.1,0.07,0.001,0.981,0.355,0.626,0.019,19078,0.031,0.044,0.018,0.07,0.064,0.108,0.105,0.193,0.083,0.285,0.028,0.037,0.058,0.057,0.026,0.153,0.139,0.275,0.227,41.3,21191,0.242,0.758,0.411,0.42,0.129,0.041,0.2,0.288,0.232,0.018,1806.58826,80459.86548,0.10005,0.73096,15089,0.7274,0.256221,79883,90013,89266,90222,36688,22481,31.69127517,14.08221477,6,69.846,2.449376516
11106,1136,20512,0.006,0.068,0.625,0.147,0.061,0.094,35.2,0.535,0.465,0.952,0.608,0.058,0.002,0.172,0,0.111,0.048,0.245,0.5,0.628,0.372,0.204,0.168,0.449,0.283,0.165,20512,0.065,0.035,0.096,0.101,0.136,0.169,0.076,0.321,55301,20512,0.052,0.047,0.902,20512,0.518,0.172,0.18,0.051,0.079,0,0.003,0.047,0.045,0.019,0.081,0.058,0.159,0.187,0.177,0.15,0.045,0.03,0,0.854,0.09,0.055,0.001,0.988,0.328,0.66,0.012,18454,0.033,0.015,0.013,0.058,0.044,0.114,0.079,0.192,0.131,0.32,0.016,0.027,0.038,0.072,0.049,0.217,0.201,0.201,0.18,40.1,20494,0.158,0.842,0.585,0.339,0.058,0.018,0.201,0.268,0.224,0.024,1705.151718,69140.72708,0.091319,0.721636,16888,0.7225,0.197208,68530,78526,60128,84849,38875,45359,31.85945073,14.45880452,8,26.65499754,2.217144462
11201,3987,37104,0.013,0.04,0.656,0.141,0.061,0.089,37.1,0.488,0.512,0.951,0.693,0.1,0.003,0.132,0,0.022,0.049,0.082,0.651,0.801,0.199,0.102,0.097,0.202,0.171,0.031,37104,0.058,0.023,0.051,0.053,0.062,0.079,0.047,0.627,97024,36193,0.037,0.011,0.952,37104,0.754,0.073,0.147,0.006,0.02,0,0.001,0.013,0.028,0.013,0.069,0.013,0.254,0.283,0.192,0.063,0.036,0.034,0,0.851,0.092,0.054,0.003,0.976,0.365,0.611,0.024,31701,0.01,0.01,0.009,0.032,0.027,0.074,0.095,0.215,0.181,0.348,0.038,0.06,0.088,0.106,0.079,0.231,0.183,0.144,0.071,32.2,36149,0.345,0.655,0.634,0.318,0.042,0.006,0.119,0.218,0.154,0.01,2575.015111,133019.8271,0.062116,0.730368,30158,0.769134,0.341458,129248,176004,212770,153573,51128,35981,38.82979645,15.82416631,46,202.896,2.077833307
